BOOKID,TITLE,AUTHORID,GENRE,ISBN,PUBLISHEDYEAR,AVAILABLECOPIES
2341,Guy site moment,1081,History,978-0-15-813399-7,2017,12
2342,Enjoy movement visit buy most,1078,Mathematics,978-0-8230-2765-1,2013,20
2343,Owner quite,1059,Science,978-0-409-32893-6,2000,20
2344,Best purpose law,1092,Science,978-0-19-434771-6,2002,18
2347,Cause amount world,1081,Arts,978-0-11-043828-3,2012,17
2348,Live start party,1052,Science,978-1-76725-103-4,2018,19
2349,Society through,1094,History,978-1-5283-2549-3,2004,16
2350,Very step political,1053,Engineering,978-0-8333-7372-4,1991,15
2351,Herself memory card boy,1062,Mathematics,978-1-7343644-3-9,1999,13
2352,Than side,1089,Arts,978-0-660-21371-2,2018,12
2353,Piece network smile be product,1049,Science,978-0-9534137-0-6,1999,14
2354,Any baby,1057,Science,978-0-17-775988-8,2017,17
2355,Since since then morning economy,1090,History,978-1-63363-860-0,2004,16
2356,Whose involve too series,1030,Arts,978-1-4758-3607-3,2020,16
2357,Try forget represent,1031,Science,978-1-01-203113-8,1999,11
2358,Carry look table,1046,Arts,978-1-372-20157-8,2015,16
2359,Range according realize expert,1051,Computer Science,978-1-162-97945-8,2008,15
2360,Staff open size up message,1069,Arts,978-1-04-702498-3,1995,18
2361,Concern increase,1016,Engineering,978-0-89110-591-6,2011,20
2362,Wear phone night,1029,Arts,978-1-86311-859-0,1990,13
2363,Capital share office in available,1030,Engineering,978-1-233-09116-4,2001,19
2364,And hold pattern,1022,History,978-1-139-57745-8,2021,11
2366,Red rock enter vote,1057,Mathematics,978-0-7307-6192-1,1994,19
2367,Especially bank point sport,1028,Engineering,978-1-61559-915-8,2002,19
2368,Form rest machine,1075,Arts,978-1-5447-7363-6,2010,16
2369,Compare ball environment,1049,Engineering,978-1-915941-04-6,1991,16
2370,Often daughter rise strategy around,1026,Engineering,978-0-566-24038-6,2020,19
2371,Air reflect town,1047,Computer Science,978-1-324-62911-5,2009,15
2372,Development tonight edge,1018,History,978-1-909741-59-1,1995,13
2373,Best nature although skill,1008,Mathematics,978-0-03-481062-2,2008,20
2374,Best stop program beat,1048,Science,978-1-71409-388-5,2003,18
2375,Anyone skill take unit,1083,Mathematics,978-0-547-22900-3,1998,14
2376,Car leg sea baby,1064,Computer Science,978-1-77138-228-1,1995,16
2377,Eye continue better politics,1045,Mathematics,978-1-134-95310-3,2019,13
2378,Past view economy,1040,History,978-1-4896-4681-1,2000,18
2379,Assume sister town politics,1009,History,978-0-317-29479-8,2018,13
2380,Home hotel,1031,Science,978-1-934421-28-4,1996,14
2381,Yard which must part start,1032,Computer Science,978-0-07-523474-6,2010,17
2382,Several under,1096,Computer Science,978-0-220-33134-4,2014,16
2383,Defense debate either challenge,1012,Arts,978-0-06-700691-7,2003,12
2384,Career plan,1014,Science,978-0-905727-72-1,2000,19
2385,Eat lay today,1087,Arts,978-1-9838-1722-9,2015,18
2386,Them ask,1032,Science,978-1-64989-854-8,2011,18
2387,Process economy Mrs service,1003,Science,978-1-933289-30-4,2013,16
2388,Remember this mention benefit near,1072,History,978-1-175-71112-0,2021,12
2389,Painting black positive,1092,Computer Science,978-1-5497-4608-6,2018,12
2390,Between and to usually,1069,History,978-1-266-32643-1,1999,17
2391,Direction describe parent there but,1046,Engineering,978-1-106-07709-7,2000,11
2392,Coach unit yes charge stuff,1011,Engineering,978-1-154-21599-1,2009,11
2393,Break man behind,1010,Engineering,978-1-145-39867-2,2004,18
2394,Show magazine tend,1082,Mathematics,978-1-269-59029-7,1996,14
2395,Notice manage pattern foreign area,1029,Engineering,978-1-159-36323-9,2001,11
2396,Election bill number understand,1014,Engineering,978-1-68804-043-4,2002,16
2397,Owner day quality,1098,Computer Science,978-0-8271-8670-5,1995,20
2398,Bed feeling then,1050,Science,978-0-391-30756-8,2016,14
2399,Firm necessary company vote,1017,Arts,978-1-03-212887-0,2013,11
2400,She thus television word policy,1025,Engineering,978-1-65161-549-2,1997,16
2401,Player you teach owner,1079,Mathematics,978-0-375-23748-5,2011,17
2402,Guess drop interest painting,1034,Arts,978-1-56572-056-5,1996,17
2403,Effort activity late group protect,1020,Mathematics,978-1-988853-73-4,2016,12
2404,Off officer her,1025,Arts,978-0-699-00342-1,2019,13
2405,Little experience own boy,1093,Science,978-0-8486-6508-1,1996,13
2406,Everybody day decision government,1064,History,978-0-593-77543-1,1994,12
2407,Move nature blood along administration,1057,History,978-1-69635-224-6,2006,11
2409,Method two,1053,Arts,978-0-87923-618-2,2004,16
2410,Yet yourself decide development,1093,Mathematics,978-0-944403-29-7,1998,12
2412,Street none lawyer candidate likely,1040,Engineering,978-0-474-59839-5,2005,17
2414,Boy artist,1010,Mathematics,978-1-77661-248-2,2004,14
2416,Hour officer,1043,Arts,978-1-4701-8724-8,2009,20
2417,Discover step effort agency,1095,Engineering,978-1-203-22825-5,2011,17
2418,Buy world speech ball,1096,Arts,978-0-375-74644-4,2016,20
2419,Wait west,1088,Arts,978-1-5111-4165-9,1999,16
2420,Feel record foreign apply great,1097,Science,978-0-06-757754-7,1996,20
2421,Somebody follow style already,1035,Computer Science,978-0-7745-2316-5,2016,20
2422,Official woman approach success,1078,Computer Science,978-0-7239-1821-9,2006,14
2423,Ten dog strong would,1016,Science,978-0-7202-5061-9,1996,13
2424,Important rest recently,1068,Engineering,978-1-245-73978-8,2010,18
2425,Easy training answer sure,1011,Science,978-0-8287-3401-1,2019,13
2426,Detail shoulder,1009,Engineering,978-1-961837-81-2,1997,13
2427,Operation understand money,1093,Engineering,978-1-293-29727-8,2009,15
2428,Piece understand wonder skin nice,1082,Computer Science,978-1-55307-558-5,2015,13
2429,Significant thought purpose,1085,Computer Science,978-0-316-36256-6,2017,16
2430,Cause good us policy,1080,Engineering,978-0-213-28727-6,1998,17
2431,Well mission,1002,Arts,978-1-02-054588-7,2015,18
2432,Capital letter protect,1089,Engineering,978-1-02-658209-1,2015,19
2433,Bring follow several give adult,1072,Arts,978-0-234-06235-7,2007,19
2434,Ready career,1085,Science,978-0-941449-87-8,2002,16
2435,Car join attorney teacher idea,1026,Science,978-0-8352-1898-6,2003,14
2436,Investment blue near bed,1059,Computer Science,978-0-235-75610-1,2007,17
2437,Than cost interview gas,1040,Science,978-0-609-00869-0,1993,11
2438,Range fish amount major home,1021,Engineering,978-1-59407-849-1,2014,12
2440,Whose increase,1073,Engineering,978-0-659-29551-4,2003,19
2441,Option nothing particular,1064,Computer Science,978-0-8438-1082-0,2017,20
2442,Newspaper person evening small,1098,History,978-1-55666-666-7,2013,11
2443,If color site sea establish,1007,Mathematics,978-1-59252-795-3,1992,13
2444,Lead by shake,1061,History,978-0-19-632281-0,2011,16
2445,High ask,1064,Mathematics,978-0-11-830222-7,2005,20
2446,Management save far,1086,Arts,978-1-71186-581-2,2002,18
2447,Choice movie modern,1087,Science,978-0-368-60854-4,2013,11
2448,Tough election site energy,1027,Computer Science,978-1-84743-300-8,2000,14
2449,Town tell pass however,1004,Mathematics,978-0-306-83634-3,2019,11
2451,Simple include land central,1078,Computer Science,978-0-919178-36-6,2022,14
2452,Where matter number message argue,1054,Computer Science,978-1-55427-943-2,1997,13
2453,Throw I world,1092,Arts,978-1-4010-8996-2,2020,13
2454,Just world nor interview,1010,History,978-1-265-85018-0,1990,19
2455,Enough chair picture,1094,Mathematics,978-0-627-96313-1,2004,20
2456,Tonight program,1029,Science,978-0-582-68862-9,2013,15
2457,Foot author,1097,Engineering,978-0-598-00957-9,2006,14
2458,Fast watch,1057,Engineering,978-1-66291-951-0,2015,19
2459,Still business little response professional,1095,History,978-1-78906-669-2,1992,18
2460,Represent should thousand,1017,Mathematics,978-1-01-467931-4,1993,14
2461,Financial break meeting audience,1026,Mathematics,978-0-03-249682-8,2009,20
2462,Ball impact kid,1097,Science,978-0-239-98155-4,2001,11
2463,Campaign tax model book,1018,Computer Science,978-1-5106-2124-4,2002,13
2464,Suddenly full walk Congress night,1092,Computer Science,978-1-928792-80-2,1998,12
2466,Himself fire decision receive,1075,History,978-0-14-366802-2,2001,17
2467,Pick truth pressure nearly air,1036,Science,978-1-05-901111-7,2013,15
2468,Rest save Mr machine,1060,Arts,978-1-4589-0860-5,2020,13
2469,Best laugh,1031,Mathematics,978-0-10-706855-4,2002,19
2470,Spend stuff activity,1017,Arts,978-0-7379-9598-5,2022,19
2471,Year behavior six,1046,Science,978-0-17-930594-6,2013,19
2472,Laugh level gun begin recent,1037,History,978-1-377-37813-8,2020,15
2473,And another dinner evidence,1070,Computer Science,978-1-273-75230-8,2000,15
2474,Watch somebody question,1003,History,978-1-198-25764-3,2010,19
2475,Song hear,1093,Engineering,978-0-86096-903-7,2003,11
2476,Computer conference few,1031,History,978-0-573-61843-7,2019,14
2477,Who into either,1049,Mathematics,978-1-61604-578-4,1998,12
2479,Government wife agreement soon,1095,Arts,978-0-605-49798-6,2003,18
2481,Condition PM food,1045,Computer Science,978-0-585-60695-8,1990,14
2482,Whom pattern remain,1043,Arts,978-1-57847-218-5,2008,13
2483,Bank crime share bad,1020,Engineering,978-0-17-049837-1,1998,20
2484,Firm join hotel,1021,Science,978-1-78112-318-8,1995,17
2485,Unit action,1037,History,978-0-00-685097-7,2008,12
2486,Gun store experience site,1023,Computer Science,978-0-665-34666-8,2009,14
2487,Various good challenge present since,1030,Arts,978-0-02-261314-3,1991,19
2488,Choice member,1028,Computer Science,978-0-449-25190-4,2015,19
2489,Yet which skill push,1049,Engineering,978-1-230-43253-3,1993,18
2490,Bring near notice,1041,History,978-0-7401-2753-3,2003,11
2491,Practice value Democrat find middle,1097,Arts,978-0-89449-985-2,1999,11
2493,Early thus camera check,1001,Mathematics,978-1-5293-0142-7,2007,20
2494,Republican herself type,1003,History,978-1-72600-106-9,2000,12
2495,Research together hand,1014,Mathematics,978-0-11-931048-1,1997,11
2496,Six than arrive eat Republican,1060,Computer Science,978-1-926912-95-0,2018,12
2497,Receive team address voice,1004,History,978-0-942691-56-6,2002,16
2498,Energy growth minute college,1055,Engineering,978-1-283-77891-6,2020,12
2500,Positive yard little,1055,Computer Science,978-1-4310-0963-3,1995,15
2501,Occur toward happen all difference,1098,Computer Science,978-1-112-66969-9,2018,19
2502,Learn man person,1028,Engineering,978-0-558-84881-1,1995,19
2503,Easy southern,1067,Science,978-0-354-30599-0,1992,12
2504,Office she,1037,Computer Science,978-1-4529-3702-1,2016,14
2506,Meeting answer newspaper herself get,1077,Computer Science,978-1-00-079841-8,2009,20
2507,Pull central reduce high morning,1002,History,978-1-55785-519-0,2005,20
2508,Physical idea,1028,Computer Science,978-1-08-998891-5,1991,19
2509,Young walk mind nation,1040,Science,978-1-02-709288-9,2006,18
2510,Size rock writer sometimes majority,1092,Arts,978-0-7607-6504-3,1996,16
2511,Adult generation beat,1030,Engineering,978-1-111-94379-0,2014,19
2512,Follow radio,1071,Mathematics,978-1-4854-3023-0,2011,17
2513,Air price run once,1063,Computer Science,978-0-917443-07-7,1995,14
2514,Scene must great nothing town,1006,Science,978-1-206-66920-8,2020,14
2515,Three statement resource likely,1047,Engineering,978-1-204-37653-5,2011,15
2516,Stock perhaps product job hit,1027,Arts,978-0-7262-9008-4,2007,11
2517,Water film tend,1078,Engineering,978-0-365-09377-0,1998,12
2518,Call involve determine off represent,1018,Engineering,978-0-8209-9257-0,1992,16
2519,Radio table prevent sign,1053,Computer Science,978-1-938394-37-9,1993,15
2520,Her billion eat end,1087,Science,978-1-317-03411-7,2019,15
2521,Kind behind,1044,Science,978-1-269-76676-0,2014,17
2522,Suddenly fight whether need,1007,History,978-0-538-43492-8,1991,14
2523,Radio at manager social lose,1064,Science,978-1-75016-482-2,2011,20
2525,Risk truth budget,1005,Engineering,978-1-68666-565-3,2001,13
2526,Medical include decision,1042,Science,978-0-87625-616-9,1991,20
2527,Choose one population,1041,History,978-0-7046-7130-0,1990,13
2528,Who account impact year,1025,Mathematics,978-0-07-266768-4,2012,19
2529,Radio state bag exist institution,1054,Science,978-0-369-75808-8,2002,17
2530,Industry position painting front,1045,Engineering,978-0-06-453350-8,2004,19
2531,Available method should event,1100,History,978-1-59634-589-8,2008,13
2532,Usually street,1015,Mathematics,978-0-247-90318-0,2001,14
2533,Discuss read book,1099,Mathematics,978-0-502-99952-1,1990,15
2535,Minute art hot step,1058,History,978-0-664-57671-4,1997,12
2536,Mrs medical while public wife,1026,Mathematics,978-1-60937-309-2,1990,11
2537,Return president house reduce,1022,Computer Science,978-0-9852015-2-4,2016,12
2538,Peace direction cause sound,1091,Computer Science,978-0-10-102785-4,1992,16
2539,Total concern,1039,History,978-0-09-876760-3,2021,15
2540,It understand suggest,1095,Mathematics,978-1-4387-6783-3,2017,11
2541,Per as expect especially despite,1030,History,978-1-185-13692-0,1998,11
2542,Institution information view,1037,Arts,978-0-04-140687-0,1990,15
2543,Item management just,1034,History,978-0-408-07096-6,1997,13
2544,Official sport middle mind organization,1026,Engineering,978-1-343-67158-4,1993,13
2545,Nothing those,1037,Engineering,978-1-136-04180-8,2002,18
2546,Step different score free,1094,Engineering,978-0-398-74050-4,1996,16
2547,Claim attack buy clear discussion,1004,Engineering,978-0-7176-6098-8,2004,19
2548,Close like piece watch,1066,History,978-1-4820-4447-8,1991,18
2549,Usually pass professor,1083,History,978-0-202-77497-8,1995,15
2550,Hear yes west care,1019,Computer Science,978-0-212-22040-3,1995,19
2551,Later cut,1009,History,978-0-10-052470-5,2012,17
2552,Total simply cup natural,1004,Engineering,978-1-84907-338-7,2021,18
2553,Another mention,1005,History,978-1-65395-869-6,1998,12
2555,Unit also candidate,1038,Science,978-1-346-74616-6,2008,20
2556,Vote act majority,1029,Arts,978-1-82398-230-8,2002,14
2557,Present either,1077,History,978-0-15-152781-6,1991,20
2558,Series hit wait where,1001,Science,978-0-401-31333-6,2001,16
2559,Speak beat half,1036,History,978-0-447-14607-3,2018,15
2560,Allow know,1037,Mathematics,978-1-379-85051-9,2016,11
2561,Election notice toward,1098,Science,978-1-61263-060-1,2015,11
2562,System contain report,1001,Arts,978-0-501-53164-7,2010,20
2563,Tell individual,1099,History,978-1-5340-9442-0,1990,20
2564,Win skill particularly bit,1085,Arts,978-0-599-26243-0,2012,17
2565,Add anyone seem,1045,Engineering,978-0-7026-2601-2,2004,19
2566,Particular building off effect right,1034,History,978-0-86615-540-3,2022,14
2567,Heavy allow foot,1062,Engineering,978-1-01-726159-2,2022,12
2568,Imagine along whether may move,1058,Arts,978-1-184-24295-0,2007,14
2569,Region message return,1084,Science,978-1-142-48508-5,2005,15
2570,Difficult weight,1063,Engineering,978-1-86552-757-4,2011,20
2571,Bag explain,1026,Computer Science,978-1-9994005-1-4,1994,20
2572,Arm themselves democratic,1099,Mathematics,978-1-330-45639-2,2015,12
2573,Successful however particular majority,1088,Computer Science,978-1-146-95506-5,2011,18
2574,Early cup note series Mr,1024,Computer Science,978-1-255-67219-8,1995,16
2575,Speech even heavy,1001,History,978-1-4917-0589-6,1993,13
2576,Little range step,1069,Arts,978-0-223-77572-5,2006,15
2577,Save continue study single price,1024,Computer Science,978-0-08-856342-0,1997,14
2578,Suffer sell military step,1081,Computer Science,978-0-349-46116-8,1995,14
2579,Record various brother,1082,Science,978-0-230-93821-2,2005,12
2580,Character cultural day,1005,Mathematics,978-1-343-30390-4,2005,20
2581,Let challenge card member true,1060,Computer Science,978-0-553-33802-7,2006,11
2582,Size authority plan agreement,1078,Engineering,978-0-03-908133-1,1990,20
2583,Service choice notice account,1063,Mathematics,978-0-18-476623-7,2006,12
2584,Recent girl,1035,Mathematics,978-1-66865-073-8,1997,19
2585,Set president third remain,1031,History,978-0-389-70445-4,1997,18
2586,Memory water,1062,History,978-0-631-24461-5,2010,15
2587,Nice old hard top feeling,1061,History,978-0-15-269982-6,1993,17
2588,Treatment morning concern quickly inside,1065,Science,978-0-14-864158-7,1992,12
2589,Catch listen feeling,1018,Engineering,978-1-62184-152-4,2005,20
2590,Position perhaps could,1098,Mathematics,978-1-334-53664-9,2000,13
2591,Democrat hand even,1075,Computer Science,978-1-876512-43-9,2019,19
2592,Newspaper practice against fight,1080,Engineering,978-1-328-83508-6,2001,19
2593,Debate money glass,1065,History,978-1-947566-71-2,1995,14
2594,Station peace law,1031,Computer Science,978-1-5257-2772-6,1992,18
2595,Bit step scene,1083,Engineering,978-0-7608-5157-9,2015,17
2596,Base red economic,1038,Arts,978-1-68507-852-2,2019,13
2597,Off big force deep drug,1070,Arts,978-1-04-312098-6,2018,13
2598,Treatment see trial impact,1019,History,978-1-246-03634-3,1991,18
2599,North picture she perhaps health,1059,Computer Science,978-0-643-89984-1,2004,11
2600,Spend source kind,1024,Engineering,978-0-491-27326-8,1998,16
2601,Year single save return,1028,Arts,978-1-65107-206-6,2016,16
2602,Major view attack alone,1088,Engineering,978-1-67541-063-9,2016,14
2603,And direction probably group away,1100,History,978-0-19-045684-9,2011,17
2604,Pass successful outside,1089,Science,978-0-479-82467-3,2022,17
2605,Anyone wait couple,1020,Mathematics,978-0-03-244611-3,2009,17
2606,Memory her open yeah,1016,Computer Science,978-0-9552806-0-3,2016,18
2607,Enjoy week,1042,Mathematics,978-0-9642563-7-8,1992,13
2609,Fact together this,1096,Arts,978-1-00-437663-6,2009,20
2610,Particular despite red poor will,1077,Science,978-1-63275-838-5,1993,19
2611,Well lot continue detail,1084,Computer Science,978-0-85430-289-5,2005,15
2612,Sign lose who,1054,Engineering,978-0-89274-447-3,2000,15
2613,But movement win,1094,Arts,978-1-4233-7231-8,2000,17
2614,Address customer range teach,1097,Computer Science,978-1-900037-24-2,2007,19
2615,Day try production would,1067,Arts,978-1-260-42147-7,2007,12
2616,Travel important open,1036,Engineering,978-1-09-677626-0,2007,19
2617,Long small build send according,1098,History,978-0-548-15244-7,2002,13
2618,Cup note day,1096,Science,978-0-02-250620-9,2017,11
2619,Sense ready of,1093,Computer Science,978-0-88963-926-3,2001,12
2620,Late name tax,1076,Computer Science,978-0-420-67798-3,2005,20
2621,Method lot what enter,1090,History,978-1-299-80196-7,1995,17
2622,Contain life answer economic,1066,Mathematics,978-1-389-87052-1,2000,13
2623,Foreign language else,1005,History,978-1-176-09549-6,1999,16
2624,Economy training behind agree security,1061,Mathematics,978-1-57965-499-3,2003,16
2625,Anything who grow wall think,1046,Arts,978-1-06-377975-1,2013,15
2626,Turn itself include,1080,Computer Science,978-0-656-67738-2,2010,20
2627,Half century,1047,Computer Science,978-1-77360-037-6,1998,13
2628,Fire break nearly call,1060,Mathematics,978-1-7369433-7-3,2004,15
2629,Area smile study which,1051,Engineering,978-0-913886-11-3,2009,12
2630,Leg let,1054,History,978-1-354-82689-8,2006,11
2631,Southern though game edge,1039,Arts,978-1-4742-8354-0,1992,18
2632,Officer degree,1079,Engineering,978-1-04-177587-4,2020,19
2633,Increase nor respond identify,1024,Mathematics,978-0-942483-99-4,1990,19
2635,International fact hospital cell field,1064,Arts,978-1-134-01266-4,1990,14
2636,Military today,1062,Science,978-1-874980-71-1,1998,14
2637,Skill describe education,1066,Science,978-0-07-863546-5,2000,13
2638,Difference system market structure,1077,Engineering,978-1-381-35251-3,1994,17
2639,Mean daughter threat,1054,Science,978-0-7191-3123-3,2006,14
2640,True with save structure run,1039,Arts,978-1-64675-539-4,2020,14
2641,Threat participant wait policy,1080,Engineering,978-0-7935-0006-2,1998,15
2642,Off voice American,1080,History,978-0-8225-0243-2,2016,18
2643,Manager environmental night employee,1078,Arts,978-0-607-14937-1,2013,19
2644,Value serious need,1092,Computer Science,978-0-17-129651-8,1990,14
2645,Education realize thought gas,1041,History,978-0-9532327-4-1,2020,17
2646,Nor record choose,1062,Science,978-0-216-24965-3,2016,19
2647,Worker fine look but phone,1085,Arts,978-1-74034-236-0,1993,11
2648,Explain build fall assume,1014,History,978-0-9612719-5-4,1994,18
2649,Go life bed great sit,1077,Science,978-1-959968-54-2,1992,15
2651,Religious high girl deal same,1064,Arts,978-1-74305-553-3,2021,18
2652,Inside field bad,1059,Engineering,978-1-4960-2543-2,2015,19
2653,Night radio manager,1011,Mathematics,978-1-00-695122-0,2012,18
2654,Mention dinner current,1014,Engineering,978-0-915650-93-4,1997,17
2655,Eight manage look even population,1039,Computer Science,978-1-74110-820-0,1993,16
2656,Effort color manager official,1073,Science,978-1-01-608539-7,2001,17
2657,High Congress again,1049,Science,978-1-5445-6552-1,2006,18
2658,Themselves low hundred,1019,Science,978-0-235-79483-7,2018,18
2660,Appear allow,1037,Arts,978-1-66350-131-8,2019,11
2661,Scene stand firm start,1050,History,978-1-79576-842-9,2021,12
2662,Speak whatever billion next,1072,History,978-0-04-608359-5,2011,14
2663,Figure upon,1093,History,978-0-491-73033-4,2007,16
2664,Most no pick reflect,1074,Mathematics,978-1-5184-8077-5,2022,19
2665,Affect so country audience,1013,Engineering,978-1-76640-004-4,1992,15
2666,Both develop ability wonder,1010,History,978-0-331-83735-3,2008,18
2668,Hair citizen house,1051,Engineering,978-1-368-09053-7,1992,16
2669,Strategy article gas,1048,Science,978-1-959305-17-0,2010,18
2670,Think happen,1084,Engineering,978-1-381-73442-5,1990,13
2671,Reason radio specific huge,1030,History,978-1-4409-3561-9,2000,14
2672,Three him few show,1076,Engineering,978-0-7965-6432-0,2021,20
2673,Baby southern mother choice,1027,History,978-1-61697-813-6,2003,14
2674,Impact yourself success writer,1029,Science,978-0-11-087668-9,2018,15
2675,Natural interview factor theory stop,1082,Science,978-0-399-89245-5,2018,12
2676,Popular agent without real,1029,Computer Science,978-1-128-53661-9,1998,17
2677,Red instead force,1063,Engineering,978-0-19-084345-8,2012,20
2678,Section hear,1067,History,978-1-70424-849-3,2012,17
2679,See mouth major,1007,Engineering,978-0-13-331466-3,2000,13
2680,Include onto else until,1070,Arts,978-1-962548-30-4,1999,20
2681,Send trial catch,1061,Computer Science,978-1-56428-429-7,1993,12
2682,Million finish point vote,1009,History,978-1-83703-901-2,1995,13
2683,Growth clearly despite still skin,1034,Arts,978-1-02-956353-0,2003,16
2685,Former her,1085,History,978-1-76708-263-8,2020,19
2686,Toward able,1011,Science,978-0-03-052196-6,2001,15
2687,Management nice,1092,Computer Science,978-1-70135-625-2,1999,18
2688,Son necessary pretty out ability,1056,Computer Science,978-1-9867-9430-5,1996,14
2690,Modern open former,1060,Computer Science,978-0-346-43628-2,2003,12
2691,Carry indeed chance suffer,1045,Arts,978-0-16-945919-2,2013,19
2692,General control election perhaps,1034,Mathematics,978-1-70802-272-3,2001,19
2693,Type keep what else,1048,Computer Science,978-0-03-179811-4,2007,14
2694,Moment help traditional suddenly,1013,Mathematics,978-0-9746641-5-6,1993,20
2695,End west picture,1042,Computer Science,978-1-58408-582-9,1993,19
2696,Five southern,1069,Arts,978-0-459-43469-4,1992,16
2697,Late would line five,1061,Science,978-0-03-507757-4,1996,17
2698,Seek occur management arm,1013,History,978-0-86972-215-2,2022,15
