BOOKID,TITLE,AUTHORID,GENRE,ISBN,PUBLISHEDYEAR,AVAILABLECOPIES
2699,Sea buy community,1098,Computer Science,978-1-4474-4619-4,1994,18
2700,Article more state knowledge,1063,Arts,978-1-305-40787-9,2014,12
2701,Serious note,1055,Science,978-1-69628-677-0,2016,18
2702,Play actually culture,1084,Computer Science,978-1-159-60637-4,2005,16
2703,Real test develop establish,1060,Mathematics,978-1-55330-503-3,2002,14
2704,Summer unit contain,1012,Arts,978-1-64025-196-0,2019,19
2705,So rule behavior similar threat,1051,Mathematics,978-0-529-46146-9,2001,14
2706,Opportunity cold sometimes,1008,Science,978-1-74301-660-2,1996,18
2707,Major I line have police,1016,Arts,978-0-657-39206-2,2005,19
2708,Hospital dinner,1020,Science,978-0-7301-7914-6,2022,11
2710,Candidate people,1007,Computer Science,978-1-07-259413-0,2000,14
2712,Edge today,1065,History,978-0-07-207989-0,2001,18
2713,Degree activity member environmental,1036,Arts,978-1-369-27890-3,2008,11
2714,Manage wait bar full,1044,Arts,978-0-12-075874-6,1993,11
2715,Congress unit particular,1033,Arts,978-0-7166-6318-8,1999,14
2717,Assume around student,1038,Mathematics,978-1-03-202696-1,2018,15
2718,Drop simply knowledge nation,1096,Engineering,978-1-278-15500-5,1992,20
2719,Him security,1076,Science,978-0-208-50301-5,2000,18
2720,Home provide under structure,1029,Mathematics,978-0-01-462971-8,1993,17
2721,Someone right house,1096,Science,978-1-63014-903-1,2014,14
2722,Out begin,1053,Mathematics,978-1-81728-077-9,2008,14
2723,Defense season economy,1060,Computer Science,978-0-7901-8509-5,2000,12
2724,Suffer money speech minute country,1010,History,978-0-16-248389-7,2005,13
2725,Professional many experience,1035,Engineering,978-1-953566-33-1,2018,16
2726,Dog production security,1039,Arts,978-0-9965392-9-6,2016,11
2727,Significant my relationship want,1057,History,978-1-304-13936-8,1999,13
2728,Feel share across,1078,Science,978-0-13-342670-0,2022,17
2729,Subject recognize strong,1094,Computer Science,978-1-278-22110-6,2022,19
2730,Store technology raise former that,1065,History,978-0-599-32934-8,1998,14
2731,Gas close great site,1064,History,978-0-650-14852-9,2010,19
2732,Break home debate than politics,1070,History,978-0-452-61970-8,2000,16
2733,Or wish whether gas,1089,Computer Science,978-1-875790-95-1,1998,18
2734,According wife else,1076,Computer Science,978-0-10-020181-1,2011,17
2736,Soldier bad information,1071,History,978-0-337-40339-2,2011,17
2737,Mission perform fall,1001,History,978-1-72913-391-0,1995,18
2738,Early enter,1066,Science,978-0-912078-32-8,2004,14
2739,Building create set whose similar,1050,Science,978-1-01-401818-2,2000,12
2740,So white late,1083,Mathematics,978-1-377-41957-2,2000,12
2742,Black agent study rest base,1057,History,978-1-4570-7803-3,1990,13
2743,Drop travel process final,1100,Computer Science,978-0-16-901461-2,2013,20
2744,Many join PM,1022,Engineering,978-1-74970-845-7,2002,18
2745,Wind debate find remember message,1082,Arts,978-1-228-16593-1,1995,16
2746,Surface sense almost leg,1071,Computer Science,978-0-667-54597-7,2001,20
2747,Cell item serious audience,1008,Arts,978-0-01-985601-0,2003,16
2748,Conference agency use,1096,Computer Science,978-0-09-747550-9,2007,17
2749,Camera single policy former,1018,Science,978-1-276-91910-4,1991,17
2750,Simply admit star,1026,Arts,978-0-444-36731-0,1994,19
2751,Ten democratic blue dinner give,1063,History,978-0-8309-2819-4,2004,12
2752,Remember civil,1082,History,978-0-657-37008-4,2005,11
2753,Under score spring,1065,History,978-0-574-73028-2,2010,15
2754,Today brother to,1092,Engineering,978-1-65316-490-5,1995,12
2755,Develop own military hold,1005,Science,978-0-9866106-3-9,2018,20
2756,Power reason affect,1077,Science,978-1-213-02361-1,1990,11
2757,Significant unit,1084,History,978-1-78617-359-1,1990,11
2758,Kid understand piece hold,1049,Engineering,978-0-7447-9950-7,1995,15
2759,Operation human he maintain,1041,Arts,978-1-5306-0570-5,2012,13
2760,This government,1014,Arts,978-1-360-26959-7,1997,12
2761,When watch admit guy,1065,History,978-0-15-756971-1,1992,18
2762,Prepare available politics between within,1072,History,978-1-7348451-3-6,2000,18
2763,Me city idea,1045,Engineering,978-1-9807-6231-7,1992,13
2764,Dinner sell can save top,1035,Arts,978-1-336-07167-4,2007,13
2765,Better so positive,1023,Mathematics,978-1-4827-2158-4,1994,15
2766,Apply child mother,1021,Mathematics,978-1-05-555864-7,2022,15
2767,Wrong man,1068,Science,978-1-76481-404-1,2001,15
2768,Large top during list charge,1044,Computer Science,978-0-527-97669-9,2007,17
2408,True compare provide,1059,Engineering,978-0-7385-9155-1,1992,16
2478,Activity away require,1065,History,978-1-4146-2045-9,2000,16
2492,Finish population relationship business teacher,1059,History,978-1-82721-049-0,2017,17
2667,Drop official time very feel,1071,Mathematics,978-1-64719-453-6,1990,16
2684,Might special,1023,Science,978-1-182-92046-1,2020,16
2709,On try world,1026,Science,978-1-4884-1023-9,1992,16
2735,Why both decision into,1045,Mathematics,978-0-329-02792-6,2004,17
2741,His himself election article think,1008,Computer Science,978-1-56817-317-7,2010,16
2262,Region color weight research,1024,Mathematics,978-0-922554-36-2,1999,15
2268,Scientist result why,1002,Science,978-0-660-74069-0,2000,11
2275,Myself true different wind sure,1076,History,978-1-75194-181-1,2000,12
2276,Position administration,1075,Arts,978-0-388-10152-0,1999,19
2289,Beat her myself,1051,Computer Science,978-1-112-18327-0,2000,19
2302,Easy father just,1018,Science,978-0-85537-675-8,2000,19
2303,World particularly,1024,History,978-1-136-25048-4,2000,16
2311,Should old,1065,Engineering,978-0-333-98840-4,2000,11
2336,Put sport thus figure movement,1056,Arts,978-1-146-89622-1,1999,12
2345,Boy voice economic charge,1036,Arts,978-0-7645-0601-7,1999,12
2346,Firm find agree,1001,Arts,978-0-659-66294-1,2000,11
2365,Meet resource record three,1010,Engineering,978-1-80391-077-2,2000,20
2411,Show environment tree mind,1094,History,978-1-79360-865-9,2000,20
2413,Never mention generation ability,1094,Arts,978-0-316-72271-1,1999,14
2415,Light public,1100,Engineering,978-1-69485-734-7,1999,14
2439,Wear force white,1095,Mathematics,978-1-167-31732-3,1999,19
2450,Board often,1041,History,978-0-11-986532-5,2000,18
2465,He different exactly simply,1050,Computer Science,978-0-12-021079-4,2000,16
2480,Long school,1014,Engineering,978-0-590-04206-2,1999,15
2499,Them half next black,1017,History,978-0-595-78174-4,2000,13
2505,Scene town six,1047,Science,978-0-7839-5975-7,1999,11
2524,Moment security develop maintain,1091,Computer Science,978-0-9553445-4-1,2000,13
2534,Movie case quality issue apply,1009,Computer Science,978-1-5239-7504-4,2000,16
2554,Light analysis,1070,Arts,978-0-10-448354-1,2000,16
2608,Where type baby,1023,Mathematics,978-1-179-04578-8,1999,18
2634,Source look,1077,Mathematics,978-0-555-80234-2,2000,17
2650,Born service across real,1035,Computer Science,978-1-957505-58-9,2000,12
2659,Behind important sort,1008,Mathematics,978-1-351-84827-5,2000,12
2689,Wife its of should,1023,Computer Science,978-0-372-64350-0,2000,18
2711,Admit open main,1024,History,978-0-612-65905-6,2000,16
2716,Which certain special close note,1091,History,978-1-58443-074-2,1999,14
2769,Design factor north,1099,Mathematics,978-1-80086-362-0,2017,11
2770,Student join cost manage,1065,Mathematics,978-1-324-08760-1,2012,20
2771,Month in drop board,1016,History,978-0-649-15873-7,2012,15
2772,Prepare grow some word,1061,Arts,978-0-948497-20-9,2014,15
2773,Education Mr continue whatever score,1091,Arts,978-0-481-58441-1,2004,20
2774,Position well thank age,1029,Mathematics,978-0-00-737148-8,2016,16
2775,People player pretty,1087,Mathematics,978-1-02-706895-2,2008,19
2776,Rather stuff media traditional,1050,Arts,978-1-147-99661-6,2020,20
2777,Heart also name per film,1067,History,978-1-5138-5204-1,1994,20
2778,Quality our,1071,Engineering,978-0-01-790321-1,1995,19
2779,Him huge,1049,Arts,978-1-962681-61-2,2002,19
2780,Girl network condition exactly down,1095,Engineering,978-0-8058-6765-7,2002,13
2781,Probably state,1097,Engineering,978-0-690-72229-1,1995,12
2783,Black issue maintain,1005,Arts,978-0-249-46353-8,2022,15
2784,Six teach,1021,Arts,978-1-5489-0402-9,2003,19
2785,Part go daughter by,1099,Science,978-1-268-16468-0,2019,15
2786,Form stop price,1095,Mathematics,978-0-7225-4079-4,2013,18
2787,Whole military this,1055,Mathematics,978-1-4002-5540-5,2015,12
2788,Air piece large its,1025,Science,978-1-910455-53-1,2006,11
2789,Care he,1098,Mathematics,978-0-8351-1728-9,2016,11
2790,Improve himself experience,1016,Science,978-0-7298-7771-8,2002,17
2791,Yard American glass,1084,Mathematics,978-0-09-822272-0,2001,13
2792,Industry middle reduce knowledge,1067,History,978-0-9817150-8-7,1996,14
2793,Others operation,1016,Science,978-1-04-893037-5,1993,18
2794,Push thing paper edge,1097,Arts,978-1-217-03427-9,1997,18
2796,Rich claim democratic,1058,History,978-0-519-40887-0,2004,15
2797,Age near simple identify,1053,Science,978-0-419-27813-9,1994,14
2798,Fast remember could dog,1063,History,978-0-530-56000-7,1997,11
2799,Animal actually type,1065,Arts,978-0-656-73044-5,1995,16
2800,Seem can know mouth speech,1037,Science,978-1-354-54887-5,1998,19
2801,Open especially maintain room,1075,Mathematics,978-1-9801-6970-3,2015,20
2802,Along prevent,1087,Computer Science,978-1-4763-6108-6,2021,13
2804,Lot board similar despite,1011,Mathematics,978-1-01-832207-0,1997,14
2805,Start friend article there,1006,Computer Science,978-0-209-67729-6,2021,19
2806,Material how,1056,Computer Science,978-1-4465-2332-2,2019,11
2807,Movie value individual blood,1040,History,978-1-85230-599-4,2014,18
2808,Argue city,1059,Mathematics,978-1-943300-28-0,2008,14
2809,Close seat central old,1034,Computer Science,978-1-78216-943-7,2000,17
2810,From value here national we,1100,Computer Science,978-0-516-29399-8,2017,16
2811,Think feel back purpose,1015,History,978-0-7289-7196-7,1998,12
2812,Too of phone story,1075,History,978-1-113-30455-1,2001,16
2813,Executive serious fall green,1035,Science,978-1-910650-68-4,2011,13
2814,Add pretty technology above development,1012,Engineering,978-0-645-93633-9,1995,13
2815,Contain edge interesting,1048,Computer Science,978-1-64533-296-1,2022,13
2816,Also administration source,1072,Arts,978-0-667-50798-2,2012,14
2817,Speak part under,1021,Computer Science,978-0-07-370227-8,2001,18
2818,My respond operation,1077,Science,978-0-267-00399-0,2022,19
2819,Painting have no,1037,Science,978-0-678-57728-8,2014,12
2820,Team reduce cup,1016,Mathematics,978-1-246-23230-1,2008,19
2821,Small already young,1025,Mathematics,978-0-585-78839-5,1993,15
2822,If new else,1076,Arts,978-0-7554-5097-8,2016,18
2823,Late gun city first manage,1018,Science,978-0-658-48003-4,2015,12
2824,Perhaps become,1019,Engineering,978-0-85645-899-6,2010,16
2825,Many bit your,1015,Mathematics,978-1-65472-750-5,2000,18
2826,Assume school than,1065,Mathematics,978-1-955002-33-2,2000,16
2827,Nice history everybody full,1056,Computer Science,978-0-413-04766-3,1994,11
2828,Power little,1067,History,978-1-61351-890-8,2000,17
2829,Front do page cost campaign,1097,Engineering,978-1-5295-2689-9,2020,15
2830,Leader reality soon once evening,1098,Engineering,978-1-375-49095-5,1999,12
2832,Worry few quickly get,1002,Mathematics,978-1-80856-880-0,2003,16
2833,Stand often share day,1051,Engineering,978-1-84448-879-7,1994,17
2834,Sister through quickly finish expect,1084,Computer Science,978-0-7700-1536-7,2011,14
2835,Along woman feel develop,1051,Arts,978-1-68990-659-3,2003,15
2836,Their wide surface entire with,1024,History,978-0-541-05347-5,1996,13
2837,Deal after attorney mission,1074,Arts,978-0-00-917435-3,2007,20
2838,Top research deep,1071,Engineering,978-1-910746-90-5,2003,17
2840,Prepare heart front,1077,History,978-1-4196-6189-1,2011,17
2841,Evening your project participant get,1062,Computer Science,978-1-153-56594-3,2005,20
2842,Nation whose question blue,1044,Mathematics,978-1-66479-243-2,2011,17
2843,Company phone determine task,1045,Arts,978-1-70709-103-4,1993,16
2844,Meeting worker,1062,Arts,978-0-691-01459-3,2007,16
2845,Hit military response TV street,1073,Engineering,978-1-395-46710-4,1995,20
2846,Would religious,1026,Mathematics,978-0-87050-549-2,1994,15
2847,Institution Mr,1096,Arts,978-1-349-21005-3,2002,13
2848,Industry rest,1065,Science,978-1-254-44562-5,1990,16
2849,Fear force,1050,Mathematics,978-0-00-471600-8,2013,18
2850,Night everybody investment,1074,Computer Science,978-1-64238-157-3,2013,18
2851,Compare worry system magazine,1027,Engineering,978-1-4704-1075-9,2020,18
2852,Trade believe trade real city,1095,Engineering,978-0-465-28004-9,1997,15
2853,Economy nearly,1025,History,978-1-9744-3264-6,1999,13
2854,Language throw rock knowledge,1068,Arts,978-0-248-82584-9,2006,15
2855,Serve remain day score,1039,History,978-0-209-41137-1,1999,15
2856,How teach Mr system,1020,Arts,978-1-5363-8429-1,2020,16
2857,Law specific,1009,History,978-0-626-04525-8,2016,16
2859,Agree phone hope use,1084,Computer Science,978-0-305-28889-1,2010,14
2860,Interest find important run kind,1001,Mathematics,978-1-61186-585-1,2005,16
2861,Lawyer social collection mean,1037,Mathematics,978-0-938960-66-9,2005,13
2862,Detail study doctor nothing attack,1059,Science,978-1-249-13329-2,2017,18
2863,Accept out always,1022,Science,978-1-62021-437-4,2008,15
2864,Community spend suggest,1022,Mathematics,978-0-518-60924-7,1993,16
2865,Once next,1068,Arts,978-0-252-58389-6,2007,14
2866,Oil skin value president,1003,Arts,978-0-458-88686-9,2013,18
2867,Western sort player,1031,History,978-0-472-25366-1,2000,15
2868,Threat identify government others increase,1021,Computer Science,978-0-660-47634-6,2002,14
2869,Up evidence again article much,1075,History,978-1-156-02650-2,2004,14
2870,Good foreign probably,1021,Engineering,978-0-9576216-2-6,2013,13
2839,Phone before them something again,1036,Science,978-1-74793-106-2,2014,16
2871,Because around,1075,History,978-1-128-07210-0,1992,16
2872,Special cut trade top vote,1030,Computer Science,978-1-208-29345-6,1993,17
2873,Much scientist city sell,1089,Arts,978-1-4836-0045-1,1994,16
2875,Arrive interest,1021,Engineering,978-1-5162-6456-8,2001,17
2876,Believe one guy,1067,Science,978-0-02-944090-2,2002,16
2877,Describe way get,1034,Engineering,978-0-7295-9891-0,2008,11
2878,Along set ago spend,1058,Mathematics,978-0-589-31264-0,2016,12
2879,Wonder up,1021,Mathematics,978-1-62369-140-0,1994,15
2880,Class technology reduce,1099,Computer Science,978-1-65997-643-4,2017,11
2881,Parent each remain management,1026,Computer Science,978-0-424-18679-5,2004,15
2882,Natural fund down any,1031,Computer Science,978-1-891926-00-6,2001,18
2883,Same window occur,1046,Arts,978-1-58774-009-1,2012,19
2885,Miss single public professor,1076,Science,978-1-391-54087-0,2006,14
2886,Ask fall open away laugh,1043,Science,978-1-4510-1032-9,1997,14
2887,Appear explain begin who answer,1085,History,978-0-290-47802-4,2007,16
2889,Of exist activity nice,1079,History,978-0-89780-107-2,1996,16
2890,Guess measure prevent,1016,Engineering,978-0-360-76229-9,2000,12
2891,Enter surface your environmental hotel,1054,History,978-0-364-58154-4,2009,15
2892,Represent recent,1006,History,978-0-532-89249-6,1998,15
2893,Around heart work fall,1014,Science,978-0-351-84803-2,2015,17
2894,Without fine,1088,History,978-1-926139-01-2,2005,20
2895,Trial throw instead bed evidence,1004,Mathematics,978-0-17-570403-3,2018,20
2896,Station wait recognize coach check,1028,History,978-0-87290-048-6,2020,18
2897,Remain poor learn hot summer,1021,Science,978-1-202-80352-1,2022,14
2898,Current American,1068,Engineering,978-1-71554-739-4,2004,14
2899,That head away about,1045,Engineering,978-1-110-15223-0,2002,11
2900,Difference management plan natural,1096,Arts,978-0-9770538-8-9,1991,12
2901,Woman child,1055,History,978-0-7361-2600-7,2022,14
2902,Under current example site,1042,History,978-1-07-935928-2,2000,12
2903,Cold read tough rule any,1031,Engineering,978-0-11-056253-7,2013,19
2905,Sign why study friend,1042,Engineering,978-1-103-95979-2,1996,13
2906,Show look agency light,1077,Computer Science,978-0-7359-7947-5,1993,15
2907,Husband nothing appear,1092,Computer Science,978-1-7377556-4-7,2014,20
2908,Get after take certainly challenge,1010,Science,978-1-346-95561-2,2008,11
2909,Look can,1067,Engineering,978-1-354-80071-3,2002,14
2910,Situation after story resource whom,1022,Arts,978-0-423-89734-0,1994,12
2911,Well sometimes half beyond,1050,History,978-0-87043-189-0,1997,11
2912,Final ball none eat,1094,Arts,978-0-02-904354-7,2022,13
2913,Certain serious daughter,1012,Engineering,978-0-474-86653-1,2008,14
2915,Less since early,1020,Mathematics,978-0-356-64142-3,2018,17
2916,Operation recently machine,1043,Science,978-0-15-797988-6,2001,16
2917,Live itself understand,1012,Science,978-1-75406-245-2,2001,13
2918,Accept already water,1015,Arts,978-0-7836-9813-7,2009,20
2919,College yeah,1083,Science,978-1-69055-631-2,2003,14
2920,Direction baby executive fall,1056,Computer Science,978-0-9993017-3-9,2021,11
2921,Several live anyone cell somebody,1010,Science,978-0-639-68434-5,2019,12
2922,Nature religious kind officer common,1010,Mathematics,978-0-334-96121-5,2022,11
2923,Within own,1059,Engineering,978-1-72779-907-1,1993,12
2924,Three increase team them,1026,Computer Science,978-1-5161-1463-4,2021,15
2925,Everybody data picture tell go,1017,History,978-0-9533054-7-6,1997,16
2926,However lead certain several beyond,1043,Arts,978-1-75897-721-9,2011,13
2927,Space box would,1082,Arts,978-1-56993-042-7,2001,15
2928,Middle field talk,1089,Engineering,978-1-9761-0594-4,2006,15
2929,Partner and young,1079,Computer Science,978-0-587-70853-7,2018,18
2930,Speech dream half,1058,History,978-1-5108-8975-0,2020,20
2931,Message blue have head song,1037,Engineering,978-0-445-53693-7,1991,16
2932,Significant simple itself our under,1056,Engineering,978-0-14-849398-8,2010,17
2933,Could continue draw environmental,1085,Mathematics,978-0-89342-365-0,2001,13
2934,Thought good,1078,Engineering,978-1-5304-1801-5,2015,11
2938,Air two might quality,1025,Science,978-1-04-855913-2,2008,13
2939,Move begin theory,1060,Science,978-0-213-85672-4,2008,16
2940,Physical often knowledge behavior,1045,Arts,978-0-7766-4417-2,1990,16
2941,Recently music strong concern,1095,Computer Science,978-0-429-54051-6,1990,15
2942,Weight art wrong,1080,Science,978-1-294-18977-0,1990,16
2943,Citizen image approach peace pretty,1018,Engineering,978-0-05-888611-5,2016,12
2944,Town range travel bed who,1029,Arts,978-1-80931-355-3,2009,19
2945,Threat wear,1009,History,978-1-76274-079-3,2015,19
2946,Major cover drug development,1093,Mathematics,978-1-158-60615-3,2013,16
2947,Head scientist glass,1033,Engineering,978-0-09-877228-7,1995,14
2948,Administration consumer senior first,1072,Engineering,978-0-04-600903-8,2008,16
2949,Actually guess whom decision there,1014,Mathematics,978-1-09-745044-2,2015,12
2950,Occur cultural,1056,History,978-1-5054-5217-4,2019,14
2951,From her,1018,History,978-0-8183-1414-8,2010,19
2952,Itself just manager,1090,Engineering,978-1-82968-326-1,2008,19
2953,Ten cell explain cold,1064,Arts,978-1-911865-22-3,2014,15
2954,Subject loss,1067,Science,978-0-925631-05-3,2010,15
2955,Whole mission near,1064,Mathematics,978-1-08-961631-3,2020,11
2956,Single name training energy brother,1035,Computer Science,978-0-8185-6616-5,1999,14
2957,Image protect skin law,1040,Arts,978-0-600-27971-6,1991,19
2958,Wait require too,1030,Computer Science,978-0-448-04123-0,1992,18
2959,Trip forward mention,1086,Arts,978-1-81108-353-6,2013,18
2960,Body number,1056,Engineering,978-1-83746-925-3,1990,12
2961,Where visit animal,1018,Arts,978-1-920177-68-3,2016,12
2962,Common like foreign form,1022,Engineering,978-1-68195-665-7,1990,13
2963,Baby case interest any,1074,Science,978-0-7685-1637-1,1992,15
2964,Style nature above no,1050,Mathematics,978-1-294-01903-9,1990,14
2965,Base look really no,1020,Mathematics,978-1-371-01961-7,2016,17
2966,The but PM drug glass,1087,Science,978-1-946957-84-9,1995,12
2967,Player go though ask in,1021,Computer Science,978-1-55607-367-0,2019,16
2968,Wide agree it scene,1076,Arts,978-1-03-321957-7,1998,14
2969,Maintain large,1054,History,978-0-9756985-0-1,2020,14
2970,Contain issue against sort,1045,Mathematics,978-0-501-69781-7,2014,20
2971,Forget do here,1083,Computer Science,978-0-292-81131-7,2000,16
2972,Bed begin firm senior,1061,History,978-1-893545-98-4,2014,13
2973,Suggest final carry tough,1019,Arts,978-1-397-06242-0,2003,19
2974,Show court return community brother,1067,History,978-0-7248-7621-1,2010,20
2975,Business white type put believe,1060,Mathematics,978-0-09-787061-8,2002,17
2977,Simply only leader claim,1093,Engineering,978-1-879912-31-1,2008,11
2978,Message outside worry,1017,Arts,978-1-953110-02-2,2006,17
2979,Technology budget PM miss,1100,Science,978-1-5106-2584-6,2018,18
2980,Produce resource strong wrong,1038,Science,978-0-905677-02-6,2000,20
2981,Fish century,1052,Arts,978-1-62470-973-9,2007,11
2982,Garden they claim involve,1035,Computer Science,978-1-66643-651-8,2019,12
2983,Consider bad fall,1060,Engineering,978-1-991329-71-4,2020,15
2984,National main nothing own,1070,History,978-1-891329-16-6,2000,16
2985,Significant someone pull dark,1033,Science,978-0-13-841498-6,2005,11
2987,Plan car,1011,Arts,978-0-7928-6805-7,1991,20
2988,Year contain far,1039,Mathematics,978-0-491-29178-1,1991,17
2989,Like professional field heart since,1050,Engineering,978-0-17-386433-3,2017,18
2990,Man would,1030,Computer Science,978-1-329-54618-9,2002,13
2991,Lawyer small,1025,Science,978-1-5213-8006-2,2001,12
2782,Let seem popular,1092,Arts,978-1-911698-98-2,1999,20
2795,Young eight standard,1091,Computer Science,978-0-300-88933-8,2000,13
2803,Lawyer two after possible,1033,Arts,978-1-81343-871-6,1999,14
2831,Future drop enter teach head,1060,Engineering,978-0-88173-872-8,2000,13
2858,Draw lay toward spring,1003,Science,978-1-263-49837-7,1999,17
2874,Note likely wonder,1081,Computer Science,978-0-603-55945-7,2000,12
2884,Collection marriage blood,1008,Mathematics,978-1-135-12758-9,2000,11
2888,Rich factor cover garden story,1072,Engineering,978-1-59319-178-8,1999,11
2904,Moment purpose purpose apply out,1053,History,978-1-4044-3013-6,2000,19
2914,Above green nothing another political,1093,Science,978-1-911931-63-8,1999,12
2935,Pull air,1070,Arts,978-0-420-35787-8,1999,12
2936,Responsibility many memory,1053,Mathematics,978-0-522-38192-4,1999,11
2937,Key analysis,1073,Science,978-0-89101-101-9,1999,14
2976,Gas believe people step keep,1093,Engineering,978-0-9542135-4-1,2000,11
2986,Side western cold easy,1051,Engineering,978-1-101-30532-4,1999,16
2992,Race defense house year,1048,Engineering,978-0-255-49093-1,1999,20
2993,Season section same,1048,Computer Science,978-1-00-166657-0,2007,17
2994,Air until,1083,Science,978-1-5002-7509-9,2000,14
2995,Relationship rule sell own market,1063,Mathematics,978-0-330-58013-7,2000,17
2996,Do sell,1026,Science,978-1-80427-454-5,1990,19
2997,How make great,1065,Computer Science,978-1-00-867794-4,2006,11
2998,Consider water either box,1010,History,978-1-4595-8056-5,2012,13
2999,Step various,1022,Science,978-0-87450-110-0,1990,14
3000,Kitchen reduce civil,1088,Mathematics,978-1-391-74711-8,1996,14
